,KO01#galM,KO02#glk,KO03#pgm,KO04#pgi,KO05#pfkA_2,KO06#pfkB,KO07#fbp,KO08#fbaB,KO09#gapC,KO10#gpmA,KO11#gpmB,KO12#pykA,KO13#pykF,KO14#ppsA,KO15#zwf,KO16#pgl,KO17#gnd,KO18#rpe,KO19#rpiA,KO20#rpiB,KO21#tktA,KO22#tktB,KO23#talA,KO24#talB,RF03#WT(Jun),RF04#WT(Jul),RF05#WT(Sep),RF06#WT(Oct)
PYR -> Lactate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AcCoA -> Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
G6P -> (Cell synthesis),1,1,1,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,2,2,1,2,2,2
F6P -> (Cell synthesis),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
R5P -> (Cell synthesis),7,6,6,7,7,7,7,7,7,7,6,7,7,7,6,7,6,5,6,5,4,7,7,7,6,7,7,7
E4P -> (Cell synthesis),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3
G3P -> (Cell synthesis),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3PG -> (Cell synthesis),10,9,10,11,11,11,11,11,10,11,9,11,11,10,9,10,9,8,9,7,7,10,11,10,9,11,10,11
PEP -> (Cell synthesis),4,3,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,2,4,4,4,3,4,4,4
PYR -> (Cell synthesis),20,19,20,22,23,22,23,22,20,23,18,22,22,20,19,21,18,17,19,15,14,21,22,21,19,22,21,23
AcCoA -> (Cell synthesis),27,26,27,30,30,29,30,30,27,30,25,29,29,27,26,28,24,23,26,20,18,28,29,28,25,30,29,31
OAA -> (Cell synthesis),13,13,13,15,15,14,15,14,13,15,12,14,14,13,12,14,12,11,12,10,9,13,14,14,12,14,14,15
2KG -> (Cell synthesis),8,8,8,9,9,9,9,9,8,9,7,9,9,8,8,8,7,7,8,6,5,8,9,8,7,9,8,9
CO2 -> (Evolution),295,305,296,259,256,273,257,263,289,255,322,270,268,290,307,282,324,341,307,376,393,287,268,283,316,261,275,252
Exch. (G6P <-> F6P),0.91,0.95,0.93,,0.94,0.83,0.74,0.95,0.9,0.94,0.82,0.89,0.87,0.92,0.1,0.92,0,0,0.33,0.94,0.87,0.94,0.57,0.38,0.5,0.77,0.95,0.68
Exch. (3PG <-> PEP),0,0.95,0.95,0.42,0.95,0,0.94,0,0,0.95,0.95,0.84,0.01,0.92,0.91,0.93,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
Exch. (R5P + X5P <-> S7P + G3P),0,0,0,0.95,0,0,0,0,0,0.01,0,0,0,0,0.02,0,0.56,0.71,0.45,0.94,0,0,0,0,0,0,0,0
Exch. (S7P + G3P <-> E4P + F6P),0.7,0.59,0.68,0.53,0.48,0.71,0.66,0.58,0.53,0.59,0.56,0.67,0.67,0.6,0.47,0.55,0.06,0.35,0.65,0.57,0.42,0.63,0.62,0.45,0.68,0.5,0.59,0.83
Exch. (X5P + E4P <-> F6P + G3P),0.01,0,0,0.12,0,0,0,0,0,0.01,0,0,0,0,0,0,0.11,0.08,0.17,0.16,0,0,0.02,0.02,0,0,0,0
Exch. (MAL <-> OAA),0.93,0.94,0.95,0.51,0.95,0.85,0.93,0.91,0.86,0.9,0.94,0.93,0.93,0.92,0.93,0.93,0.81,0.89,0.92,0.94,0.84,0.94,0.93,0.93,0.95,0.11,0.93,0.75
Exch. (PEP + CO2 <-> OAA),0.3,0.31,0.35,0.08,0.45,0.28,0.4,0.29,0.25,0.31,0.46,0.29,0.28,0.33,0.36,0.25,0.34,0.26,0.41,0.39,0.36,0.39,0.48,0.39,0.35,0.46,0.37,0.34
